year,district,total_resident,urban_pop,rural_pop,urbanization_rate,population_density,natural_growth_rate,elderly_ratio,net_migration
2010,鹿城区,77.3,71.1,6.2,92.0,1220,4.17,13.1,3.4
2010,龙湾区,53.3,46.9,6.4,88.0,1202,3.7,12.65,3.7
2010,瓯海区,44.7,35.8,8.9,80.0,1128,-0.09,9.99,3.5
2010,洞头区,16.4,9.8,6.6,60.0,1181,1.04,9.92,-1.3
2010,永嘉县,84.5,46.5,38.0,55.0,1149,2.77,9.26,-0.4
2010,平阳县,74.9,38.9,35.9,52.0,1169,2.89,13.74,-1.2
2010,苍南县,82.3,44.4,37.9,54.0,1156,0.14,7.26,-0.2
2010,文成县,28.4,12.2,16.2,43.0,1131,0.11,17.27,-1.3
2010,泰顺县,24.8,9.9,14.9,40.0,1142,2.94,11.94,0.0
2010,瑞安市,149.5,101.6,47.8,68.0,1154,1.91,9.57,2.9
2010,乐清市,143.3,94.6,48.7,66.0,1182,-0.64,12.85,-1.0
2010,龙港市,45.4,41.8,3.6,92.0,1114,3.95,11.74,-2.0
2011,鹿城区,76.7,71.0,5.8,92.5,1153,4.23,8.22,3.1
2011,龙湾区,53.8,47.7,6.2,88.5,1218,1.69,9.39,1.3
2011,瓯海区,46.1,37.1,9.0,80.5,1240,0.03,11.62,3.5
2011,洞头区,15.8,9.6,6.3,60.5,1191,-0.03,7.65,0.7
2011,永嘉县,86.3,47.9,38.4,55.5,1204,0.36,9.44,0.2
2011,平阳县,75.5,39.6,35.9,52.5,1231,2.12,11.49,-1.7
2011,苍南县,81.9,44.6,37.3,54.5,1210,1.43,7.06,-1.7
2011,文成县,28.8,12.5,16.3,43.5,1144,-0.36,14.39,0.1
2011,泰顺县,25.9,10.5,15.4,40.5,1166,1.85,11.9,-1.0
2011,瑞安市,149.9,102.7,47.2,68.5,1199,2.4,11.6,2.7
2011,乐清市,142.7,94.9,47.8,66.5,1160,0.06,8.71,0.9
2011,龙港市,46.0,42.5,3.4,92.5,1213,4.16,12.56,-0.5
2012,鹿城区,77.1,71.7,5.4,93.0,1185,1.98,12.06,1.8
2012,龙湾区,53.3,47.4,5.9,89.0,1177,1.89,13.58,3.9
2012,瓯海区,46.2,37.4,8.8,81.0,1192,-0.94,13.5,2.3
2012,洞头区,16.7,10.2,6.5,61.0,1300,2.41,9.06,-0.8
2012,永嘉县,86.5,48.4,38.1,56.0,1175,-0.32,10.9,0.8
2012,平阳县,75.3,39.9,35.4,53.0,1197,-0.61,11.31,1.0
2012,苍南县,82.1,45.2,37.0,55.0,1175,2.51,12.19,0.1
2012,文成县,29.0,12.8,16.2,44.0,1186,0.17,16.47,0.4
2012,泰顺县,26.4,10.8,15.6,41.0,1259,1.05,14.01,0.4
2012,瑞安市,150.2,103.6,46.6,69.0,1206,2.18,13.23,2.0
2012,乐清市,143.7,96.3,47.4,67.0,1141,1.31,7.25,-0.6
2012,龙港市,46.4,43.2,3.3,93.0,1164,3.95,7.21,-1.9
2013,鹿城区,77.8,72.7,5.1,93.5,1183,1.64,10.66,3.3
2013,龙湾区,53.8,48.2,5.7,89.5,1187,1.43,7.36,2.6
2013,瓯海区,45.6,37.2,8.4,81.5,1203,1.9,13.83,2.5
2013,洞头区,15.5,9.5,6.0,61.5,1190,0.08,10.07,-1.8
2013,永嘉县,85.1,48.1,37.0,56.5,1220,2.34,11.87,-0.8
2013,平阳县,74.5,39.9,34.7,53.5,1142,0.0,10.84,0.1
2013,苍南县,83.4,46.3,37.1,55.5,1170,2.82,12.17,-0.3
2013,文成县,28.9,12.9,16.0,44.5,1188,-0.01,12.85,0.3
2013,泰顺县,24.7,10.3,14.5,41.5,1104,-0.82,10.33,0.6
2013,瑞安市,150.8,104.8,46.0,69.5,1188,-0.61,10.44,2.4
2013,乐清市,143.8,97.0,46.7,67.5,1175,0.59,11.31,-0.1
2013,龙港市,45.6,42.6,3.0,93.5,1151,4.13,10.52,0.6
2014,鹿城区,77.7,73.1,4.7,94.0,1162,1.35,11.5,1.1
2014,龙湾区,54.7,49.3,5.5,90.0,1239,3.88,9.72,2.9
2014,瓯海区,45.6,37.4,8.2,82.0,1193,2.77,9.7,3.9
2014,洞头区,16.7,10.3,6.3,62.0,1221,-0.72,7.71,-1.9
2014,永嘉县,85.5,48.7,36.8,57.0,1198,-0.72,9.23,0.5
2014,平阳县,74.5,40.2,34.3,54.0,1207,0.13,7.83,0.1
2014,苍南县,83.6,46.8,36.8,56.0,1232,1.94,12.62,-1.2
2014,文成县,28.1,12.7,15.5,45.0,1189,2.23,17.92,-0.8
2014,泰顺县,25.5,10.7,14.8,42.0,1207,0.36,17.45,0.6
2014,瑞安市,150.7,105.5,45.2,70.0,1215,2.02,7.72,3.7
